[1.077s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.209s] [  0%] Built target robominer_msgs__cpp
[1.281s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.295s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.355s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.407s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.446s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.508s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.573s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.691s] [ 82%] Built target robominer_msgs
[1.716s] [ 83%] Built target robominer_msgs__py
[1.797s] [ 94%] Built target robominer_msgs__python
[1.836s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.895s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.948s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[2.964s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__rosidl_typesupport_fastrtps_c.h
[2.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__rosidl_typesupport_fastrtps_c.h
[2.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__rosidl_typesupport_fastrtps_c.h
[2.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__rosidl_typesupport_fastrtps_c.h
[2.992s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__rosidl_typesupport_fastrtps_c.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__rosidl_typesupport_fastrtps_c.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__rosidl_typesupport_fastrtps_c.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__rosidl_typesupport_fastrtps_c.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__rosidl_typesupport_fastrtps_c.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_fastrtps_c.so
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__rosidl_typesupport_fastrtps_cpp.hpp
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__rosidl_typesupport_fastrtps_cpp.hpp
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__rosidl_typesupport_introspection_c.h
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__rosidl_typesupport_introspection_c.h
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__rosidl_typesupport_introspection_c.h
[2.994s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__rosidl_typesupport_introspection_c.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__builder.hpp
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.hpp
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__traits.hpp
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__builder.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__traits.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__builder.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__traits.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__builder.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__struct.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__traits.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__builder.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__struct.hpp
[2.996s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__traits.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__builder.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__struct.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__traits.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__builder.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__struct.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__traits.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__builder.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__struct.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__traits.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__builder.hpp
[2.997s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__struct.hpp
[3.007s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__traits.hpp
[3.007s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__builder.hpp
[3.007s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__struct.hpp
[3.007s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__traits.hpp
[3.007s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/fiducial_transform.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/fiducial_transform_array.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/motor_module_command.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/motor_module_feedback.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_calibration.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_frequency_command.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_measurement.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker_array.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker_pos_in_grid.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__rosidl_typesupport_introspection_cpp.hpp
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/pythonpath.sh
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/pythonpath.dsv
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/__init__.py
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/__init__.py
[3.009s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_fiducial_transform.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_fiducial_transform_array.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_motor_module_command.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_motor_module_feedback.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_calibration.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_frequency_command.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_measurement.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker_array.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker_pos_in_grid.py
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.010s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__python.so
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleFeedback.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleCommand.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerPosInGrid.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/Whisker.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerArray.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerMeasurement.idl
[3.011s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerCalibration.idl
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerFrequencyCommand.idl
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransform.idl
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransformArray.idl
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleFeedback.msg
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleCommand.msg
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerPosInGrid.msg
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/Whisker.msg
[3.012s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerArray.msg
[3.013s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerMeasurement.msg
[3.013s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerCalibration.msg
[3.014s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerFrequencyCommand.msg
