[0.679s] Invoking command in '/home/jaime/RM3_ws/build/rm3_gazebo': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jaime/RM3_ws/build/rm3_gazebo -- -j8 -l8
[0.927s] [100%] Built target test_drive
[1.294s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/simulation_parameters.yaml
[1.297s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/RM3_robot.xacro.urdf
[1.298s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/body_platform.dae
[1.298s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/electronics_box.dae
[1.299s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/halfWheel.dae
[1.301s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/materials/textures/realsense_diffuse.png
[1.301s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/realsense.dae
[1.302s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_ccw.dae
[1.303s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_cw.dae
[1.303s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/wheel.dae
[1.304s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker.dae
[1.305s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array.dae
[1.305s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array_thin.dae
[1.306s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/screw_snippets.xacro
[1.313s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/sensors.xacro
[1.314s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/whisker_snippets.xacro
[1.314s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/boxes_world.world
[1.315s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/cave_world.world
[1.316s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/empty_world.world
[1.316s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/terrain_world.world
[1.316s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.config
[1.317s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.sdf
[1.321s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/3dCave_full.dae
[1.321s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_1.stl
[1.322s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_2.stl
[1.324s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_3.stl
[1.325s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_4.stl
[1.326s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/cave.dae
[1.328s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.config
[1.329s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.sdf
[1.332s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.STL
[1.332s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.dae
[1.334s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.config
[1.335s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.sdf
[1.338s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/motor_to_body_vel.py
[1.338s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_publisher.py
[1.338s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_visualizer.py
[1.339s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/test_drive
[1.342s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/package_run_dependencies/rm3_gazebo
[1.343s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/parent_prefix_path/rm3_gazebo
[1.344s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.sh
[1.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.dsv
[1.346s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.sh
[1.347s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.dsv
[1.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.bash
[1.349s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.sh
[1.362s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.zsh
[1.363s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.dsv
[1.363s] -- Symlinking: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.dsv
[1.402s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/packages/rm3_gazebo
[1.403s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig.cmake
[1.404s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig-version.cmake
[1.405s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.xml
[1.413s] Invoked command in '/home/jaime/RM3_ws/build/rm3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jaime/RM3_ws/build/rm3_gazebo
