[0.128s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.362s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.364s] [ 12%] Built target controller_manager_msgs__cpp
[1.364s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.365s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.365s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.365s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.365s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.366s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.366s] [ 84%] Built target controller_manager_msgs
[1.366s] [ 85%] Built target controller_manager_msgs__py
[1.366s] [ 96%] Built target controller_manager_msgs__python
[1.366s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.367s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.367s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.799s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.h
[1.800s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.h
[1.800s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.sh
[1.801s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/library_path.dsv
[1.803s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_c.h
[1.803s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_c.h
[1.804s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.804s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_c.h
[1.805s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_c.h
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_c.h
[1.810s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_c.h
[1.811s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_c.h
[1.811s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_c.h
[1.812s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_c.h
[1.813s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_c.h
[1.814s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[1.816s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.817s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_fastrtps_cpp.hpp
[1.817s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.818s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.819s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.820s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_fastrtps_cpp.hpp
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_fastrtps_cpp.hpp
[1.822s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_fastrtps_cpp.hpp
[1.823s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.825s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.825s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.826s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_fastrtps_cpp.hpp
[1.826s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.827s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.828s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.829s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_c.h
[1.829s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.830s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_c.h
[1.831s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_c.h
[1.832s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_c.h
[1.832s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_c.h
[1.832s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_c.h
[1.833s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_c.h
[1.834s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_c.h
[1.836s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.hpp
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__builder.hpp
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.hpp
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__traits.hpp
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__builder.hpp
[1.841s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.hpp
[1.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__traits.hpp
[1.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.hpp
[1.843s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.hpp
[1.843s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.hpp
[1.843s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__builder.hpp
[1.843s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.hpp
[1.844s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__traits.hpp
[1.844s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__builder.hpp
[1.844s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.hpp
[1.846s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__traits.hpp
[1.846s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__builder.hpp
[1.846s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.hpp
[1.847s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__traits.hpp
[1.847s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__builder.hpp
[1.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.hpp
[1.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__traits.hpp
[1.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__builder.hpp
[1.849s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.hpp
[1.849s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__traits.hpp
[1.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__builder.hpp
[1.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.hpp
[1.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__traits.hpp
[1.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__builder.hpp
[1.851s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.hpp
[1.851s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__traits.hpp
[1.851s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__builder.hpp
[1.851s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.hpp
[1.852s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__traits.hpp
[1.852s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__builder.hpp
[1.852s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.hpp
[1.852s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
[1.853s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[1.853s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[1.853s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[1.853s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[1.854s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[1.854s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[1.854s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[1.854s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[1.855s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[1.855s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[1.856s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[1.856s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[1.856s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[1.856s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[1.857s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[1.857s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.857s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.859s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
