[0.867s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.927s] [  0%] Built target robominer_msgs__cpp
[0.958s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[0.993s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.033s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.073s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.127s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.217s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.241s] [ 82%] Built target robominer_msgs
[1.279s] [ 83%] Built target robominer_msgs__py
[1.314s] [ 94%] Built target robominer_msgs__python
[1.348s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.385s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.438s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.763s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__struct.hpp
[1.764s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__traits.hpp
[1.764s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/fiducial_transform.hpp
[1.764s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/fiducial_transform_array.hpp
[1.765s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/motor_module_command.hpp
[1.765s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/motor_module_feedback.hpp
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_calibration.hpp
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_frequency_command.hpp
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/spectrometer_measurement.hpp
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker.hpp
[1.766s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker_array.hpp
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/whisker_pos_in_grid.hpp
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__rosidl_typesupport_introspection_cpp.hpp
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__rosidl_typesupport_introspection_cpp.hpp
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__rosidl_typesupport_introspection_cpp.hpp
[1.767s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_measurement__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_array__rosidl_typesupport_introspection_cpp.hpp
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/whisker_pos_in_grid__rosidl_typesupport_introspection_cpp.hpp
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/pythonpath.sh
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/environment/pythonpath.dsv
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/__init__.py
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/__init__.py
[1.769s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_fiducial_transform.py
[1.770s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_fiducial_transform_array.py
[1.770s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_motor_module_command.py
[1.770s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_motor_module_feedback.py
[1.770s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_calibration.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_frequency_command.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_spectrometer_measurement.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker_array.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/msg/_whisker_pos_in_grid.py
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.771s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/python3.8/site-packages/robominer_msgs/robominer_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/lib/librobominer_msgs__python.so
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleFeedback.idl
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleCommand.idl
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerPosInGrid.idl
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/Whisker.idl
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerArray.idl
[1.772s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerMeasurement.idl
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerCalibration.idl
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerFrequencyCommand.idl
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransform.idl
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/FiducialTransformArray.idl
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleFeedback.msg
[1.773s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/MotorModuleCommand.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerPosInGrid.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/Whisker.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/WhiskerArray.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerMeasurement.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerCalibration.msg
[1.774s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/robominer_msgs/msg/SpectrometerFrequencyCommand.msg
