[0.058s] Invoking command in '/home/jaime/RM3_ws/build/rm3_gazebo': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages /usr/bin/cmake --build /home/jaime/RM3_ws/build/rm3_gazebo -- -j8 -l8
[0.141s] [100%] Built target test_drive
[0.205s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/simulation_parameters.yaml
[0.205s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/RM3_robot.xacro.urdf
[0.205s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/body_platform.dae
[0.206s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/electronics_box.dae
[0.206s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/halfWheel.dae
[0.207s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/materials/textures/realsense_diffuse.png
[0.207s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/realsense.dae
[0.207s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_ccw.dae
[0.208s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_cw.dae
[0.208s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/wheel.dae
[0.209s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker.dae
[0.209s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array.dae
[0.210s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array_thin.dae
[0.210s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/screw_snippets.xacro
[0.210s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/sensors.xacro
[0.211s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/whisker_snippets.xacro
[0.211s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/boxes_world.world
[0.212s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/cave_world.world
[0.213s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/empty_world.world
[0.213s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/terrain_world.world
[0.213s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.config
[0.214s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.sdf
[0.214s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/3dCave_full.dae
[0.214s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_1.stl
[0.215s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_2.stl
[0.215s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_3.stl
[0.215s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_4.stl
[0.216s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/cave.dae
[0.216s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.config
[0.216s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.sdf
[0.217s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.STL
[0.218s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.dae
[0.218s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.config
[0.219s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.sdf
[0.219s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/motor_to_body_vel.py
[0.219s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_publisher.py
[0.220s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_visualizer.py
[0.220s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/test_drive
[0.221s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/package_run_dependencies/rm3_gazebo
[0.221s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/parent_prefix_path/rm3_gazebo
[0.221s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.sh
[0.223s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.zsh
[0.223s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.dsv
[0.223s] -- Symlinking: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.dsv
[0.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/packages/rm3_gazebo
[0.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig.cmake
[0.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.xml
[0.242s] Invoked command in '/home/jaime/RM3_ws/build/rm3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages /usr/bin/cmake --install /home/jaime/RM3_ws/build/rm3_gazebo
